Shaders: 19

Name: default

Name: skeletonShader
Input: skeleton
VS: Shaders/Skeleton_vs.hlsl
PS: Shaders/Default_ps.hlsl

Name: instanceShader
Input: instance
VS: Shaders/Instance_vs.hlsl
PS: Shaders/Default_ps.hlsl

Name: alphaShader
VS: Shaders/Default_vs.hlsl
PS: Shaders/Alpha_ps.hlsl

Name: leafShader
Input: instance
VS: Shaders/Leaf_vs.hlsl
PS: Shaders/Alpha_ps.hlsl

Name: alphaInstanceShader
Input: instance
VS: Shaders/Instance_vs.hlsl
PS: Shaders/Alpha_ps.hlsl

Name: particleShader
Input: color
VS: Shaders/Particles_vs.hlsl
PS: Shaders/Particles_ps.hlsl

Name: fireShader
VS: Shaders/Fire_vs.hlsl
PS: Shaders/Fire_ps.hlsl

Name: terrainShader
VS: Shaders/Terrain_vs.hlsl
PS: Shaders/Terrain_ps.hlsl

Name: screenquadShader
VS: Shaders/ScreenQuad_vs.hlsl
PS: Shaders/ScreenQuad_ps.hlsl

Name: skyboxShader
VS: Shaders/Sky_vs.hlsl
PS: Shaders/Sky_ps.hlsl

Name: grassShader
VS: Shaders/Grass_vs.hlsl
HS: Shaders/Grass_hs.hlsl
DS: Shaders/Grass_ds.hlsl
GS: Shaders/Grass_gs.hlsl
PS: Shaders/Grass_ps.hlsl

Name: houseShader
Input: skeleton
VS: Shaders/Skeleton_vs.hlsl
PS: Shaders/Alpha_ps.hlsl

Name: fogShader
VS: Shaders/ScreenQuad_vs.hlsl
PS: Shaders/FogTest_ps.hlsl

Name: FXAAShader
VS: Shaders/ScreenQuad_vs.hlsl
PS: Shaders/FXAA_ps.hlsl

Name: GlowShader
VS: Shaders/Glow_vs.hlsl
PS: Shaders/Glow_ps.hlsl

Name: EmissiveShader
VS: Shaders/Default_vs.hlsl
PS: Shaders/Emissive_ps.hlsl

Name: ParticleShaderSO
Input: particleSO
VS: Shaders/ParticleSO_vs.hlsl
SOGS: Shaders/ParticleSO_gs.hlsl

Name: ParticleShaderDraw
Input: particleDraw
VS: Shaders/ParticleDraw_vs.hlsl
GS: Shaders/ParticleDraw_gs.hlsl
PS: Shaders/ParticleDraw_ps.hlsl
