Objects: 47

Charger: Models/Enemies/Charger_Model.ZWEB
Shader: skeletonShader
Animations: 6
0: Animations/Charger/Charger_Idle.ZWEB
9: Animations/Charger/Charger_Load.ZWEB
2: Animations/Charger/Charger_Run16.ZWEB
3: Animations/Charger/Charger_RunAttack.ZWEB
10: Animations/Charger/Charger_Unload.ZWEB
5: Animations/Charger/Charger_Death.ZWEB

Enemy: Models/Enemies/baseMonster.ZWEB
Shader: skeletonShader
Animations: 5
0: Animations/BaseEnemy/baseMonsterIdle.ZWEB
1: Animations/BaseEnemy/baseMonsterWalk.ZWEB
2: Animations/BaseEnemy/baseMonsterRun.ZWEB
3: Animations/BaseEnemy/baseMonsterAttack.ZWEB
5: Animations/BaseEnemy/baseMonsterDeath.ZWEB

PlayerArms: Models/Player/Player_Arms.ZWEB
Shader: skeletonShader
Animations: 4
0: Animations/PlayerArms/Player_Idle.ZWEB
1: Animations/PlayerArms/Player_Walk_Cycle.ZWEB
2: Animations/PlayerArms/Player_Run.ZWEB
3: Animations/PlayerArms/Player_Attack.ZWEB

House: Models/House/House_Base.ZWEB
Shader: houseShader
Animations: 4
0: Animations/House/HouseBaseIdle.ZWEB
1: Animations/House/HouseBaseWalk.ZWEB
7: Animations/House/HouseBaseSitDown.ZWEB
6: Animations/House/HouseBaseStandUp.ZWEB

HouseLegs: Models/House/House_Legs.ZWEB
Shader: skeletonShader
Animations: 4
0: Animations/House/HouseLegsIdle.ZWEB
1: Animations/House/HouseLegsWalk.ZWEB
7: Animations/House/HouseLegsSitDown.ZWEB
6: Animations/House/HouseLegsStandUp.ZWEB

Lamp: Models/Props/lampa.ZWEB
Shader: defaultShader

Test: Models/Debug/brickSphere.ZWEB
Shader: instanceShader

Test2: Models/Debug/sylvanas.ZWEB
Shader: defaultShader

Test3: Models/Debug/cylinder.ZWEB
Shader: defaultShader

Banana: Models/Pickups/Banana.ZWEB
Shader: defaultShader

HealthKit: Models/Pickups/Health_Kit.ZWEB
Shader: defaultShader

CharRef: Models/Debug/char_ref.ZWEB
Shader: defaultShader

FuelCanGreen: Models/Pickups/Fuel_Can_Green.ZWEB
Shader: defaultShader

Soup: Models/Pickups/Soup_Can.ZWEB
Shader: defaultShader

Tree: Models/Props/tree.ZWEB
Shader: instanceShader

Apple: Models/Pickups/Apple.ZWEB
Shader: defaultShader

Axe: Models/Weapons/AXE.ZWEB
Shader: defaultShader

Basket: Models/Props/Basket.ZWEB
Shader: instanceShader

Bat: Models/Weapons/Bat.ZWEB
Shader: defaultShader

Fruits: Models/Pickups/Fruit_Basket.ZWEB
Shader: defaultShader

FuelCanBlue: Models/Pickups/Fuel_Can_Blue.ZWEB
Shader: defaultShader

FuelCanRed: Models/Pickups/Fuel_Can_Red.ZWEWB
Shader: defaultShader

Hammer: Models/Weapons/Hammer.ZWEB
Shader: defaultShader

HealthJar: Models/Pickups/Health_Jar.ZWEB
Shader: defaultShader

Log: Models/Props/Log.ZWEB
Shader: instanceShader

Pear: Models/Pickups/Pear.ZWEB
Shader: defaultShader

Propane: Models/Pickups/Propane.ZWEB
Shader: defaultShader

Rock1: Models/Props/Rock_1.ZWEB
Shader: instanceShader

Rock2: Models/Props/Rock_2.ZWEB
Shader: instanceShader

Rock3: Models/Props/Rock_3.ZWEB
Shader: instanceShader

Curtains: Models/House/Curtains.ZWEB
Shader: defaultShader

Fireplace: Models/House/Fireplace.ZWEB
Shader: defaultShader

Logs: Models/House/Logs.ZWEB
Shader: defaultShader

Flowerpot: Models/House/Flowerpot.ZWEB
Shader: defaultShader

Bed: Models/House/Bed.ZWEB
Shader: defaultShader

BookShelf: Models/House/BookShelf.ZWEB
Shader: defaultShader

Chair: Models/House/Chair.ZWEB
Shader: defaultShader

HouseInterior: Models/House/HouseInterior.ZWEB
Shader: defaultShader

Sink: Models/House/Sink.ZWEB
Shader: defaultShader

Stove: Models/House/Stove.ZWEB
Shader: defaultShader

InsideDoor: Models/House/InsideDoor.ZWEB
Shader: defaultShader

Endsign: Models/Props/Endsign.ZWEB
Shader: defaultShader

LeftDirectionSign: Models/Props/LeftDirectionSign.ZWEB
Shader: defaultShader

RightDirectionSign: Models/Props/RightDirectionSign.ZWEB
Shader: defaultShader

HouseDoor: Models/House/House_Door.ZWEB
Shader: defaultShader

PuzzleFlyStatue: Models/Puzzles/Puzzle_Fly_Statue.ZWEB
Shader: defaultShader

PuzzleFrogStatue: Models/Puzzles/Puzzle_Frog_statue.ZWEB
Shader: defaultShader
